new screeenshot, sync version nbrs, republish all

1c x 1r data-width="160" data-height="160" 
2c x 1r data-width="330" data-height="160"  
3c x 1r data-width="500" data-height="160"
1c x 2r data-width="160" data-height="330"
2c x 2r data-width="330" data-height="330"
3c x 2r data-width="500" data-height="330"

badges


Bathroom commits
Sky news
Man utd
Troy hunt
Drunk Vs 
JavaScript daily
Ms learning
Commit strip
CSS tricks
@aspnet
Windows blog
--@DevOpsAtMSFT weekly
--@mslearning mixed
--@nuget weekly
--@thedailywtf slow
--@stackoverflow weekly
